Product Name,Price,Ratings
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Acer Aspire 1 15.6"" Full HD Laptop Intel Celeron N4120, 4GB RAM - 64GB eMMC Windows 10",$339.00,5.0 out of 5 stars
HP (17-BY1053DX) 17.3 Laptop - Core i5-8265U - 8GB Memory - 256GB Solid State Drive - Windows 10 Home in S Mode - Jet Black/Maglia Pattern,$645.00,4.5 out of 5 stars
"LG Gram Laptop - 15.6"" Full HD IPS , Intel 10th Gen Core i5-1035G7 CPU, 8GB RAM, 256GB M.2 MVMe SSD, 18.5 Hours Battery, Thunderbolt 3 - 15Z90N (2020)",$946.99,4.3 out of 5 stars
"New_Dell_Inspiron 15.6"" FHD Laptop,10th Gen Intel i3-1005G1 Processor (Up to 3.4 GHz), 4GB RAM, 128GB SSD + 32GB USB Flash Drive, HDMI, SD Card Reader, Bluetooth, Camera, USB Type-C, Windows 10 S",$449.00,5.0 out of 5 stars
"2020 Newest Lenovo IdeaPad 3 15"" Laptop, AMD Ryzen 5 3500U Quad-Core Processor, 8GB Memory, 256GB Solid State Drive, Windows 10, Abyss Blue, 81W1009DUS (Google Classroom Compatible)",$507.00,-1
"ASUS TUF Gaming Laptop, 15.6” Full HD IPS-Type, Intel Core i5-9300H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505GT-US52",$759.99,4.5 out of 5 stars
"HP ProBook 440 G7 Laptop, 14"" FHD (1920 x 1080), 10th Gen Intel Core i5-10210U, 16GB RAM, 512GB SSD, Windows 10 Pro",$0,-1
"Lenovo IdeaPad Flex 5 14"" Convertible Laptop, FHD (1920 x 1080) Touch Display, Intel Core i5-1035G1 Processor, 8GB DDR4 Onboard RAM, 128GB SSD, Intel UHD Graphics, Win 10, 81X1004RUS, Graphite Grey",$663.12,4.5 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"Asus X512DA-BTS2020RL 15.6"" Full HD Laptop – AMD Ryzen 5 - AMD Radeon Vega 8 - 512GB PCIe SSD – 8GB RAM",$549.00,4.6 out of 5 stars
"HP 14 Laptop, AMD 3020e, 4 GB RAM, 64 GB eMMC Storage, 14-inch HD Display, Windows 10 Home in S Mode, Long Battery Life, Microsoft 365, (14-fq0020nr, 2020)",$299.00,4.6 out of 5 stars
"ASUS UX534FTC-AS77 ZenBook 15 Laptop, 15.6” UHD 4K NanoEdge Display, Intel Core i7-10510U, GeForce GTX 1650, 16GB, 512GB PCIe SSD, ScreenPad 2.0, Amazon Alexa Compatible, Windows 10, Icicle Silver",$999.99,4.4 out of 5 stars
"MSI GS75 Stealth-479 17.3"" Gaming Laptop 144Hz Display, Thin Bezel, Intel Core i9-9880H, NVIDIA GeForce RTX2080, 32GB, 1TB NVMe SSD, Thunderbolt 3 (Renewed)","$2,199.95",-1
"2020_Lenovo_IdeaPad 3 15.6"" FHD Laptop, Intel 10th Gen Core i3-1005G1, 8GB Memory, 256GB PCIe SSD, Webcam, 802.11ac WiFi, HDMI, Bluetooth, Win10, w/Santax Accessory",$479.00,-1
"2020 HP Pavilion 15.6 Inch FHD 1080P Touchscreen Laptop (Intel Core i7-1065G7 up to 3.9GHz, 16GB DDR4 RAM, 1TB HDD, Intel Iris Plus, Backlit KB, HDMI, WiFi, Bluetooth, Win10)",$905.00,4.2 out of 5 stars
"HP 15.6"" HD Intel 10th Gen i3-1005G1 3.4GHz 8GB RAM 256GB SSD Win 10 Laptop",$0,5.0 out of 5 stars
"Dell Inspiron 17 3793 2020 Premium 17.3” FHD Laptop Notebook Computer, 10th Gen 4-Core Intel Core i5-1035G1 1.0 GHz, 16GB RAM, 512GB SSD + 1TB HDD, DVD,Webcam,Bluetooth,Wi-Fi,HDMI, Win 10 Home",$859.00,4.5 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"Lenovo Chromebook C340 2-in-1-11.6"" HD Touch - Celeron N4000-4GB - 32GB eMMC - Gray (Renewed)",$259.00,4.4 out of 5 stars
"Dell Inspiron 15 5000 - 15 Inch FHD, Intel Core i5, 8GB Memory, 512GB Solid State Drive, Windows 10 Home (Latest Model) - Silver",$0,3.9 out of 5 stars
"HP Stream Laptop PC 11.6"" Intel N4000 Quad Core 4GB DDR4 SDRAM 32GB eMMC Includes Office 365 Personal for One Year",$268.00,4.1 out of 5 stars
"2020 HP Pavilion x360 14"" FHD WLED Touchscreen 2-in-1 Convertible Laptop, Intel Core i5-1035G1 up to 3.6GHz, 8GB DDR4, 256GB SSD, 802.11ac, Bluetooth, Webcam, HDMI, Fingerprint Reader, Windows 10",$0,4.5 out of 5 stars
"2020 HP 17.3"" HD+ Premium Laptop Computer, AMD Ryzen 5 3500U Quad-Core Up to 3.7GHz, 12GB DDR4 RAM, 256GB SSD, DVDRW, AMD Radeon Vega 8, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Black, Windows 10",$0,4.5 out of 5 stars
"New Apple MacBook Pro (16-inch, 16GB RAM, 512GB Storage) - Space Gray",$0,4.7 out of 5 stars
"2020 HP Pavilion 15.6"" 2-in-1 Convertible HD Touchscreen Laptop Intel Core i5-10210U 8GB DDR4 512GB M.2 SSD Windows 10",$699.99,4.3 out of 5 stars
"2020 HP Stream 14"" HD Thin and Light Laptop PC, Intel Celeron N4000 Dual-Core Processor, 4 GB RAM, 64 GB eMMC, HDMI, Webcam, WiFi, 1 Year Office 365 Personal, Windows 10 S, Blue",$338.00,-1
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"New_Dell_Inspiron 15 5591 2-in-1 15.6-inch FHD IPS LED Backlit Touchscreen Business Laptop, Intel i5-10210U up to 4.2GHz, 8GB DDR4, 256GB PCIe SSD, HDMI, Bluetooth, 802.11AC, Windows 10 with Santex MP",$749.00,-1
"2020 Lenovo IdeaPad 3 15.6"" Full HD Laptop, AMD Ryzen 5 3500U Quad-Core Processor, 8GB Memory, 256GB SSD, Vega 8 Graphics, Webcam, WiFi, Windows 10, Almond, Google Classroom Compatible",$512.00,-1
"IDOL Laptop 10.1Inch Quad Core Ultra Thin PC, 2GB RAM 32GB Storage 1.92GHZ USB 2.0 Windows 10 HD Graphics WiFi, HDMI, BT, Supports 128GB TF-Card Notebook Computer (Pink)",$195.99,4.1 out of 5 stars
"HP 14"" FHD Laptop Intel Processor i5-1035G1 12GBRAM 256GB Solid State Drive Backlit Keyboard Integrated Intel UHD Graphics",$594.90,4.4 out of 5 stars
"2020 HP 15.6"" Touchscreen Laptop Computer/ 10th Gen Intel Quard-Core i5 1035G1 up to 3.6GHz/ 8GB DDR4 RAM/ 512GB PCIe SSD/ 802.11ac WiFi/ Bluetooth 4.2/ USB 3.1 Type-C/ HDMI/ Silver/ Windows 10 Home",$698.00,4.5 out of 5 stars
"2019 Dell Inspiron 3593 Laptop 15.6"", 10th Generation Intel Core i5-1035G1 Processor, 8GB DDR4 RAM 256GB Solid State Drive, HDMI, WiFi, Bluetooth, Windows 10, Black",$639.00,-1
"2020 Lenovo Yoga C740 14"" FHD IPS Touchscreen Premium 2-in-1 Laptop, 10th Gen Intel Quad Core i5-10210U, 8GB RAM, 256GB PCIe SSD, Backlit Keyboard, Fingerprint Reader, Windows 10, Aluminum Chassis",$665.00,3.3 out of 5 stars
"ASUS Chromebook Flip C434 2 in 1 Laptop, 14"" Touchscreen FHD 4-Way NanoEdge Display, Intel Core M3-8100Y Processor, 4GB RAM, 32GB eMMC Storage, Backlit Keyboard, Silver, Chrome OS, C434TA-DH342T",$538.00,4.4 out of 5 stars
2 in 1 Laptop Jumper x1 Windows 10 Laptop FHD Touchscreen Display Laptop Computer 11.6 inch 6GB RAM 128GB ROM,$245.65,3.9 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"New Dell XPS 15 9500 15.6 inch UHD+ Touchscreen Laptop (Silver) Intel Core i7-10750H 10th Gen, 16GB DDR4 RAM, 1TB SSD, Nvidia GTX 1650 Ti with 4GB GDDR6, Window 10 Pro (XPS9500-7845SLV-PUS)",$0,3.9 out of 5 stars
"ASUS ImagineBook 14"" FHD LED-Backlit Laptop, Intel Core M3-8100Y Up to 3.4GHz, 4GB RAM, 128GB SSD, Webcam, 802.11 ac, Bluetooth, USB 3.1 Type C, HDMI, Windows 10 Home in S Mode, Textured White",$389.00,4.5 out of 5 stars
"2020 New HP 17-by3063st 17.3"" HD+ Display Notebook, Intel i3-1005G1, 8GB Memory, 128GB SSD + 1TB Hard Drive, Windows 10, Silver",$564.99,-1
"Acer Aspire 5 Slim Laptop, 15.6"" Full HD IPS Display, 10th Gen Intel Core i5-10210U, 8GB DDR4, 256GB PCIe NVMe SSD, Intel Wi-Fi 6 AX201 802.11ax, Fingerprint Reader, Backlit KB, A515-54-59W2, Silver",$579.99,4.6 out of 5 stars
"2020 Flagship HP 14 Chromebook Laptop Computer 14"" HD SVA Anti-Glare Display Intel Celeron N5000 Processor 4GB DDR4 64GB eMMC Backlit WiFi Webcam Chrome OS",$299.00,4.4 out of 5 stars
"Samsung 11.6"" LED 16GB Chromebook Exynos 5 Dual-Core 1.7GHz 2GB XE303C12-A01US",$0,3.6 out of 5 stars
"Razer Blade 15 Advanced Gaming Laptop 2020: Intel Core i7-10875H 8-Core, NVIDIA GeForce RTX 2080 SUPER Max-Q, 15.6” FHD 300Hz, 16GB RAM, 1TB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3",$0,4.3 out of 5 stars
"2020 Lenovo Legion Y540 15.6 Inch FHD 1080P Gaming Laptop (Intel 6-Core i7-9750H up to 4.5GHz, NVIDIA GeForce GTX 1650 4GB, 32GB DDR4 RAM, 1TB SSD (Boot) + 1TB HDD, Backlit Keyboard, Windows 10)","$1,309.00",4.7 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"ASUS ROG Strix G15 (2020) Gaming Laptop, 15.6” 240Hz FHD IPS Type Display, NVIDIA GeForce RTX 2070, Intel Core i7-10750H, 16GB DDR4, 1TB PCIe NVMe SSD, RGB Keyboard, Windows 10, Black, G512LW-ES76","$1,449.99",4.6 out of 5 stars
"2020 HP Pavilion 15.6 Inch FHD 1080P Touchscreen Laptop (Intel Core i7-1065G7 up to 3.9GHz, 16GB DDR4 RAM, 1TB HDD, Intel Iris Plus, Backlit KB, HDMI, WiFi, Bluetooth, Win10)",$905.00,4.2 out of 5 stars
"ASUS VivoBook S13 Thin and Light Laptop, 13.3” FHD Display, Intel Core i5-1035G1 CPU, 8GB LPDDR4X RAM, 512GB PCIe SSD, Windows 10 Home, Fingerprint Reader, Dreamy White, S333JA-DS51-WH",$599.99,4.6 out of 5 stars
"Newest HP Pavilion 15.6"" FHD IPS Premium Gaming Laptop, AMD 2nd Gen Quad-Core Ryzen 5 3550H, 8GB RAM, 256GB SSD, NVIDIA GeForce GTX 1050 3GB GDDR5, Backlit Keyboard, Windows 10",$668.41,4.4 out of 5 stars
"HP 15-dy1036nr 10th Gen Intel Core i5-1035G1, 15.6-Inch FHD Laptop, Natural Silver",$599.99,4.5 out of 5 stars
"Lenovo Ideapad L340 Gaming Laptop, 15.6 Inch FHD (1920 X 1080) IPS Display, Intel Core i5-9300H Processor, 8GB DDR4 RAM, 512GB Nvme SSD, NVIDIA GeForce GTX 1650, Windows 10, 81LK00HDUS, Black",$0,4.6 out of 5 stars
"2020 Lenovo ThinkPad E15 15.6"" FHD Full HD (1920x1080) Business Laptop (Intel 10th Quad Core i5-10210U, 16GB DDR4 RAM, 512GB PCIe SSD) Type-C, HDMI, Windows 10 Pro + IST Computers HDMI Cable",$898.93,4.6 out of 5 stars
"2020 HP 17.3"" Laptop Computer/ 8th Gen Intel Quad-Core i5-8265U Up to 3.9GHz/ 8GB DDR4 RAM/ 256GB PCIe SSD/ DVD/ Bluetooth 4.2/ USB 3.1/ HDMI/ Windows 10 Home/ Black",$709.00,4.5 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"ASUS TUF VR Ready Gaming Laptop, 15.6"" IPS FHD, AMD Ryzen 7-4800H Octa-Core up to 4.20 GHz, NVIDIA RTX 2060, 32GB RAM, 1TB SSD, RGB Backlit KB, RJ-45 Ethernet, Win 10","$1,224.99",4.5 out of 5 stars
"ASUS Chromebook Flip C434 2-In-1 Laptop, 14"" Full HD Touchscreen 4-Way NanoEdge, Intel Core M3-8100Y Processor, 4GB RAM, 64GB eMMC Storage, All-Metal Body, Backlit KB, Chrome OS- C434TA-DSM4T, Silver",$0,4.4 out of 5 stars
"CHUWI Herobook Pro 14.1 inch Windows 10 Intel N4000 Dual Core 8GB RAM 256GB ROM Notebook,Thin and Lightweight Laptop,BT4.0 (Herobook Pro(2020))",$339.00,4.0 out of 5 stars
"ASUS TUF Gaming A15 Gaming Laptop- 15.6” 144Hz Full HD IPS-Type, AMD Ryzen 5 4600H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home- FA506IH-AS53",$899.99,4.7 out of 5 stars
"Microsoft Surface Laptop 2 (Intel Core i5, 8GB RAM, 256 GB)  - Black",$949.00,4.6 out of 5 stars
"HP Pavilion Gaming 15-Inch Micro-EDGE Laptop, Intel Core i5-9300H Processor, NVIDIA GeForce GTX 1650 (4 GB), 8 GB SDRAM, 256 GB SSD, Windows 10 Home (15-dk0020nr, Shadow Black/Acid Green)",$674.97,4.6 out of 5 stars
"2020 HP 14-inch HD Touchscreen Premium Laptop PC, AMD Ryzen 3 3200U Processor, 8GB DDR4 Memory, 256GB SSD, Bluetooth, Windows 10, Silver",$501.00,4.6 out of 5 stars
"Dell Inspiron 15 5000 - 15 Inch FHD, Intel Core i5, 8GB Memory, 512GB Solid State Drive, Windows 10 Home (Latest Model) - Silver",$0,3.9 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
"2020 HP Laptop 15.6"" HD Touchscreen Intel Core i7-1065G7 8GB DDR4 SDRAM 512GB SSD Intel Iris Plus Graphics Windows 10",$849.99,4.6 out of 5 stars
"Razer Blade 15 Advanced Gaming Laptop 2020: Intel Core i7-10875H 8-Core, NVIDIA GeForce RTX 2080 SUPER Max-Q, 15.6” FHD 300Hz, 16GB RAM, 1TB SSD, CNC Aluminum, Chroma RGB Lighting, Thunderbolt 3",$0,4.3 out of 5 stars
"Microsoft Surface Pro 3 12"" Intel Core i3 64GB Tablet (Renewed)",$0,4.0 out of 5 stars
"HP OMEN | 15-EN0023DX/Gaming 15.6"" Laptop | AMD Ryzen 7/4800H | 16GB DDR4 3200/MHz | 1TB PCIe NVMe M.2 SSD | NVIDIA GeForce GTX 1660 Ti | Backlit Keyboard/Windows 10 Home",$0,5.0 out of 5 stars
"2020 Flagship Premium Lenovo IdeaPad 330 15.6 Inch Laptop (Intel Pentimum N5000 up to 2.7GHz, 8GB RAM, 1TB HDD, Intel UHD 605, 802.11AC, DVD, HDMI, Windows 10)",$0,5.0 out of 5 stars
"Lenovo V14-ARE 82DQ000PUS 14"" Notebook - 1920 x 1080 - Ryzen 5 4500U - 8 GB RAM - 256 GB SSD - Iron Gray - Windows 10 Pro 64-bit - AMD Radeon Graphics - Twisted nematic (TN) - English Keyboard -",$633.64,4.6 out of 5 stars
"HP Pavilion x360 2-in-1 14"" HD Touch-Screen Laptop, Intel Core i3-1005G1, HDMI, USB-C, Wi-Fi, Webcam, Bluetooth, Natural Silver, Intel UHD Graphics, Windows 10 Home in S Mode (8GB RAM |128GB SSD)",$508.95,3.9 out of 5 stars
"2019 RCA Galileo Pro 2-in-1 11.5"" Touchscreen High Performance Tablet PC, Intel Quad-Core Processor 32GB SSD 1GB RAM WiFi Bluetooth Webcam Detachable Keyboard Android 6.0 Black",$0,4.0 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
"2020 Dell Inspiron 15.6"" Touchscreen Laptop Computer 10th Gen Intel i3 1005G1 Up to 3.4GHz 8GB DDR4 RAM 1TB Hard Drive + 128GB PCIe SSD Intel UHD Graphics HDMI 802.11ac WiFi Bluetooth 4.1 Windows 10",$0,4.2 out of 5 stars
"Lenovo Flex 14 2-in-1 Convertible Laptop, 14-Inch HD (1366 X 768) Touchscreen Display, Intel Pentium Gold 5405U, 4GB DDR4 RAM, 128GB NVMe SSD, Windows 10, 81SQ000EUS, Onyx Black",$515.00,4.4 out of 5 stars
"Dell Inspiron 11 3195, 2 in 1, 7th Gen AMD A9-9420e W/ Radeon R5 Graphics, 4GB DDR4 2666MHz RAM, 64GB HD, 11.6"" HD (1366 X 768) LED-Backlit Touch Display (i3195-A525GRY-PUS)",$457.00,4.0 out of 5 stars
"Lenovo IdeaPad 3 17.3"" Laptop: 10th Generation Core i5-10210U, 256GB SSD, 8GB RAM, 17.3"" Full HD IPS Display",$648.00,3.4 out of 5 stars
"Lenovo IdeaPad Gaming 3 15.6"" Gaming Laptop 120Hz i5-10300H 8GB RAM 256GB SSD GTX 1650 4GB Onyx Black - 10th Gen i5-10300H Quad-Core - NVIDIA GeForce GTX 1650 4GB GDDR6 - 120Hz Refresh Rate - in-",$0,4.0 out of 5 stars
"New Microsoft Surface Pro 7 – 12.3"" Touch-Screen - Intel Core i3-4GB Memory - 128GB Solid State Drive (Latest Model) – Platinum, VDH-00001",$606.98,4.4 out of 5 stars
"EVOO Gaming 17.3” Laptop, FHD, 144Hz, Intel Core i7-10750H Processor, NVIDIA GeForce RTX 2060, THX Spatial Audio, 512GB SSD, 16GB RAM, RGB Backlit Keyboard, HD Camera, Windows 10 Home, Black","$1,274.99",-1
"Acer Aspire 5 A515-44G-R83X, 15.6"" Full HD, AMD Ryzen 5 4500U Hexa-Core Mobile Processor, AMD Radeon RX 640, 8GB DDR4, 256GB NVMe SSD, WiFi 6, HD Webcam, Backlit Keyboard, Windows 10 Home",$695.00,4.5 out of 5 stars
"Acer Chromebook 514, CB514-1H-C47X, Intel Celeron N3350, 14"" Full HD, 4GB LPDDR4, 32GB eMMC, Backlit Keyboard, Google Chrome",$359.22,4.4 out of 5 stars
"Dell Latitude 5411 14"" Notebook - Full HD - 1920 x 1080 - Core i7 i7-10850H 10th Gen 2.7GHz Hexa-core (6 Core) - 16GB RAM - 256GB SSD","$1,389.99",-1
"Soundance Laptop Stand, Aluminum Computer Riser, Ergonomic Laptops Elevator for Desk, Metal Holder Compatible with 10 to 15.6 Inches Notebook Computer, Silver",$29.99,4.8 out of 5 stars
Compact Laptop Case in Soft and Supple Full Grain Leather.Brass Hardware - Black.,$89.00,-1
"CHUWI HeroBook Pro 14.1 inch Windows 10 Laptop PC, 8G RAM / 256GB SSD with 1080P Display, Intel Gmini Lake N4000 Notebook, Thin and Lightweight",$339.00,4.0 out of 5 stars
"Lenovo Ideapad L340 Gaming Laptop, 15.6 Inch FHD (1920 X 1080) IPS Display, Intel Core i5-9300H Processor, 8GB DDR4 RAM, 512GB Nvme SSD, NVIDIA GeForce GTX 1650, Windows 10, 81LK00HDUS, Black",$0,4.6 out of 5 stars
"ASUS ROG Strix G15 (2020) Gaming Laptop, 15.6” 240Hz FHD IPS Type Display, NVIDIA GeForce RTX 2070, Intel Core i7-10750H, 16GB DDR4, 1TB PCIe NVMe SSD, RGB Keyboard, Windows 10, Black, G512LW-ES76","$1,449.99",4.6 out of 5 stars
"HP 17.3"" Non-Touch Laptop Intel 10th Gen i5-1035G1, 1TB Hard Drive, 12GB Memory, DVD Writer, Backlit Keyboard, Windows 10 Home Silver",$729.00,4.7 out of 5 stars
"ASUS ZenBook 14 Ultra-Slim Laptop 14” Full HD NanoEdge Bezel, Intel Core i7-1065G7, 8GB RAM, 512GB PCIe SSD, NumberPad, Thunderbolt 3, Windows 10 Home, Pine Grey, UX425JA-EB71",$819.99,4.4 out of 5 stars
"HP 15.6"" Full HD Laptop, Intel Core i7-1065G7 Processor, 8GB Memory, 256GB SSD, 2 Year Warranty Care Pack with Accidental Damage Protection, Windows 10 Home",$749.00,4.7 out of 5 stars
"2020 Lenovo IdeaPad 1 14.0"" HD Laptop PC, Intel Pentium Silver N5030 Quad-Core Processor, 4GB Memory, 128GB SSD, HDMI, Webcam, WiFi, Windows 10 S, Ice Blue",$355.00,4.7 out of 5 stars
"ASUS TUF VR Ready Gaming Laptop, 15.6"" IPS FHD, AMD Ryzen 7-4800H Octa-Core up to 4.20 GHz, NVIDIA RTX 2060, 8GB RAM, 512GB SSD, RGB Backlit KB, RJ-45 Ethernet, Win 10",$974.00,4.5 out of 5 stars
"iProda Laptop, 14.1 Inch Notebook (Intel Core i3-6157U 2.4GHz, 8GB RAM, 256GB SSD, Windows 10 Professional) with 1080P FHD Display, Lightweight, Best for Work at Home",$379.98,3.1 out of 5 stars
"Acer Chromebook 314, Intel Celeron N4000, 14"" Full HD Display, 4GB LPDDR4, 64GB eMMC, Gigabit WiFi, Google Chrome, CB314-1H-C884",$289.99,4.5 out of 5 stars
Goldengulf Windows 10 Computer Laptop Mini 10.1 Inch 32GB Ultra Thin and Light Netbook Intel Quad Core CPU PC HDMI WiFi USB Netflix YouTube (Blue),$209.86,3.7 out of 5 stars
"HP Pavilion X360 2-IN-1 11.6"" HD Touch-Screen WLED-backlit Laptop, Intel Pentium N5000 up to 2.7GHz, 4GB DDR4, 128GB SSD, Bluetooth, Wireless-AC, HDMI, Webcam, USB 3.1-C, Media Card Reader, Windows 10",$454.70,4.6 out of 5 stars
